age,amount,balance,customer_id,date,movement,bin_age,year,month,day,dow,annual_salary
26,71.12,426.55,CUS-2487424745,8/14/2018,debit,20-30,2018,8,14,Tuesday,52855.65
26,7.7,1432.52,CUS-2487424745,8/15/2018,debit,20-30,2018,8,15,Wednesday,52855.65
26,7.71,1424.81,CUS-2487424745,8/15/2018,debit,20-30,2018,8,15,Wednesday,52855.65
26,17.75,1407.06,CUS-2487424745,8/15/2018,debit,20-30,2018,8,15,Wednesday,52855.65
26,27.19,1379.87,CUS-2487424745,8/15/2018,debit,20-30,2018,8,15,Wednesday,52855.65
26,35.91,1256.01,CUS-2487424745,8/17/2018,debit,20-30,2018,8,17,Friday,52855.65
26,5.12,1250.89,CUS-2487424745,8/17/2018,debit,20-30,2018,8,17,Friday,52855.65
26,5.14,1245.75,CUS-2487424745,8/17/2018,debit,20-30,2018,8,17,Friday,52855.65
26,22.3,1223.45,CUS-2487424745,8/18/2018,debit,20-30,2018,8,18,Saturday,52855.65
26,6.15,1217.3,CUS-2487424745,8/18/2018,debit,20-30,2018,8,18,Saturday,52855.65
26,35.03,1182.27,CUS-2487424745,8/18/2018,debit,20-30,2018,8,18,Saturday,52855.65
26,6.13,1176.14,CUS-2487424745,8/18/2018,debit,20-30,2018,8,18,Saturday,52855.65
26,14.11,1162.03,CUS-2487424745,8/18/2018,debit,20-30,2018,8,18,Saturday,52855.65
26,16.68,1145.35,CUS-2487424745,8/19/2018,debit,20-30,2018,8,19,Sunday,52855.65
26,16.84,1128.51,CUS-2487424745,8/19/2018,debit,20-30,2018,8,19,Sunday,52855.65
26,15.6,1112.91,CUS-2487424745,8/19/2018,debit,20-30,2018,8,19,Sunday,52855.65
26,4.79,1108.12,CUS-2487424745,8/19/2018,debit,20-30,2018,8,19,Sunday,52855.65
26,4.11,1104.01,CUS-2487424745,8/19/2018,debit,20-30,2018,8,19,Sunday,52855.65
26,5.46,1098.55,CUS-2487424745,8/19/2018,debit,20-30,2018,8,19,Sunday,52855.65
26,13.03,1085.52,CUS-2487424745,8/19/2018,debit,20-30,2018,8,19,Sunday,52855.65
26,9.12,1076.4,CUS-2487424745,8/20/2018,debit,20-30,2018,8,20,Monday,52855.65
26,8.34,1068.06,CUS-2487424745,8/20/2018,debit,20-30,2018,8,20,Monday,52855.65
26,6,1062.06,CUS-2487424745,8/20/2018,debit,20-30,2018,8,20,Monday,52855.65
26,20,1042.06,CUS-2487424745,8/21/2018,debit,20-30,2018,8,21,Tuesday,52855.65
26,36,1006.06,CUS-2487424745,8/21/2018,debit,20-30,2018,8,21,Tuesday,52855.65
26,30.58,975.48,CUS-2487424745,8/21/2018,debit,20-30,2018,8,21,Tuesday,52855.65
26,4.33,971.15,CUS-2487424745,8/21/2018,debit,20-30,2018,8,21,Tuesday,52855.65
26,5.35,965.8,CUS-2487424745,8/22/2018,debit,20-30,2018,8,22,Wednesday,52855.65
26,7.6,958.2,CUS-2487424745,8/22/2018,debit,20-30,2018,8,22,Wednesday,52855.65
26,10.96,947.24,CUS-2487424745,8/22/2018,debit,20-30,2018,8,22,Wednesday,52855.65
26,7.94,939.3,CUS-2487424745,8/22/2018,debit,20-30,2018,8,22,Wednesday,52855.65
26,20.91,918.39,CUS-2487424745,8/22/2018,debit,20-30,2018,8,22,Wednesday,52855.65
26,12.8,1919.26,CUS-2487424745,8/22/2018,debit,20-30,2018,8,22,Wednesday,52855.65
26,51.04,1868.22,CUS-2487424745,8/23/2018,debit,20-30,2018,8,23,Thursday,52855.65
26,14.15,1854.07,CUS-2487424745,8/24/2018,debit,20-30,2018,8,24,Friday,52855.65
26,12.32,1841.75,CUS-2487424745,8/24/2018,debit,20-30,2018,8,24,Friday,52855.65
26,14.95,1826.8,CUS-2487424745,8/24/2018,debit,20-30,2018,8,24,Friday,52855.65
26,6.81,1819.99,CUS-2487424745,8/24/2018,debit,20-30,2018,8,24,Friday,52855.65
26,11.58,1808.41,CUS-2487424745,8/24/2018,debit,20-30,2018,8,24,Friday,52855.65
26,14.37,1794.04,CUS-2487424745,8/24/2018,debit,20-30,2018,8,24,Friday,52855.65
26,9.67,1784.37,CUS-2487424745,8/24/2018,debit,20-30,2018,8,24,Friday,52855.65
26,5.87,1778.5,CUS-2487424745,8/24/2018,debit,20-30,2018,8,24,Friday,52855.65
26,8.33,1770.17,CUS-2487424745,8/24/2018,debit,20-30,2018,8,24,Friday,52855.65
26,17.59,1752.58,CUS-2487424745,8/24/2018,debit,20-30,2018,8,24,Friday,52855.65
26,27.27,1725.31,CUS-2487424745,8/24/2018,debit,20-30,2018,8,24,Friday,52855.65
26,8.64,1716.67,CUS-2487424745,8/25/2018,debit,20-30,2018,8,25,Saturday,52855.65
26,19.31,1697.36,CUS-2487424745,8/25/2018,debit,20-30,2018,8,25,Saturday,52855.65
26,26.5,1670.86,CUS-2487424745,8/25/2018,debit,20-30,2018,8,25,Saturday,52855.65
26,6.52,1664.34,CUS-2487424745,8/25/2018,debit,20-30,2018,8,25,Saturday,52855.65
26,8.87,1655.47,CUS-2487424745,8/25/2018,debit,20-30,2018,8,25,Saturday,52855.65
26,9.68,1645.79,CUS-2487424745,8/25/2018,debit,20-30,2018,8,25,Saturday,52855.65
26,8.17,1637.62,CUS-2487424745,8/26/2018,debit,20-30,2018,8,26,Sunday,52855.65
26,90.43,1547.19,CUS-2487424745,8/26/2018,debit,20-30,2018,8,26,Sunday,52855.65
26,9.67,1537.52,CUS-2487424745,8/26/2018,debit,20-30,2018,8,26,Sunday,52855.65
26,11.55,1525.97,CUS-2487424745,8/26/2018,debit,20-30,2018,8,26,Sunday,52855.65
26,18.7,1507.27,CUS-2487424745,8/26/2018,debit,20-30,2018,8,26,Sunday,52855.65
26,6.52,1500.75,CUS-2487424745,8/26/2018,debit,20-30,2018,8,26,Sunday,52855.65
26,12.14,1488.61,CUS-2487424745,8/26/2018,debit,20-30,2018,8,26,Sunday,52855.65
26,11.1,1477.51,CUS-2487424745,8/26/2018,debit,20-30,2018,8,26,Sunday,52855.65
26,9.44,1468.07,CUS-2487424745,8/26/2018,debit,20-30,2018,8,26,Sunday,52855.65
26,7.45,1460.62,CUS-2487424745,8/26/2018,debit,20-30,2018,8,26,Sunday,52855.65
26,12.46,1448.16,CUS-2487424745,8/26/2018,debit,20-30,2018,8,26,Sunday,52855.65
26,5.06,1443.1,CUS-2487424745,8/26/2018,debit,20-30,2018,8,26,Sunday,52855.65
26,3.75,1439.35,CUS-2487424745,8/27/2018,debit,20-30,2018,8,27,Monday,52855.65
26,3.95,1435.4,CUS-2487424745,8/27/2018,debit,20-30,2018,8,27,Monday,52855.65
26,21,1414.4,CUS-2487424745,8/27/2018,debit,20-30,2018,8,27,Monday,52855.65
26,20,1394.4,CUS-2487424745,8/28/2018,debit,20-30,2018,8,28,Tuesday,52855.65
26,36,1358.4,CUS-2487424745,8/28/2018,debit,20-30,2018,8,28,Tuesday,52855.65
26,9.73,1348.67,CUS-2487424745,8/28/2018,debit,20-30,2018,8,28,Tuesday,52855.65
26,20.58,1328.09,CUS-2487424745,8/28/2018,debit,20-30,2018,8,28,Tuesday,52855.65
26,6.76,1321.33,CUS-2487424745,8/28/2018,debit,20-30,2018,8,28,Tuesday,52855.65
26,21.2,1300.13,CUS-2487424745,8/29/2018,debit,20-30,2018,8,29,Wednesday,52855.65
26,1.59,1298.54,CUS-2487424745,8/29/2018,debit,20-30,2018,8,29,Wednesday,52855.65
26,7.09,1291.45,CUS-2487424745,8/29/2018,debit,20-30,2018,8,29,Wednesday,52855.65
26,10.7,1280.75,CUS-2487424745,8/29/2018,debit,20-30,2018,8,29,Wednesday,52855.65
26,12.69,1268.06,CUS-2487424745,8/29/2018,debit,20-30,2018,8,29,Wednesday,52855.65
26,7.76,1260.3,CUS-2487424745,8/29/2018,debit,20-30,2018,8,29,Wednesday,52855.65
26,11.93,2262.04,CUS-2487424745,8/29/2018,debit,20-30,2018,8,29,Wednesday,52855.65
26,24.32,2237.72,CUS-2487424745,8/29/2018,debit,20-30,2018,8,29,Wednesday,52855.65
26,3.35,2234.37,CUS-2487424745,8/29/2018,debit,20-30,2018,8,29,Wednesday,52855.65
26,5.32,2229.05,CUS-2487424745,8/29/2018,debit,20-30,2018,8,29,Wednesday,52855.65
26,10.91,2218.14,CUS-2487424745,8/29/2018,debit,20-30,2018,8,29,Wednesday,52855.65
26,573.66,1644.48,CUS-2487424745,8/29/2018,debit,20-30,2018,8,29,Wednesday,52855.65
26,17.28,1627.2,CUS-2487424745,8/29/2018,debit,20-30,2018,8,29,Wednesday,52855.65
26,7.56,1619.64,CUS-2487424745,8/31/2018,debit,20-30,2018,8,31,Friday,52855.65
26,9.15,1610.49,CUS-2487424745,8/31/2018,debit,20-30,2018,8,31,Friday,52855.65
26,9.43,1601.06,CUS-2487424745,8/31/2018,debit,20-30,2018,8,31,Friday,52855.65
26,11.25,1589.81,CUS-2487424745,8/31/2018,debit,20-30,2018,8,31,Friday,52855.65
26,4.66,1585.15,CUS-2487424745,8/31/2018,debit,20-30,2018,8,31,Friday,52855.65
26,2.4,1582.75,CUS-2487424745,9/1/2018,debit,20-30,2018,9,1,Saturday,52855.65
26,24.88,1557.87,CUS-2487424745,9/1/2018,debit,20-30,2018,9,1,Saturday,52855.65
26,14.77,1543.1,CUS-2487424745,9/1/2018,debit,20-30,2018,9,1,Saturday,52855.65
26,70.22,1472.88,CUS-2487424745,9/1/2018,debit,20-30,2018,9,1,Saturday,52855.65
26,7.51,1465.37,CUS-2487424745,9/2/2018,debit,20-30,2018,9,2,Sunday,52855.65
26,6.27,1459.1,CUS-2487424745,9/2/2018,debit,20-30,2018,9,2,Sunday,52855.65
26,4.28,1454.82,CUS-2487424745,9/2/2018,debit,20-30,2018,9,2,Sunday,52855.65
26,8.46,1446.36,CUS-2487424745,9/2/2018,debit,20-30,2018,9,2,Sunday,52855.65
26,12.15,1434.21,CUS-2487424745,9/2/2018,debit,20-30,2018,9,2,Sunday,52855.65
26,195,1239.21,CUS-2487424745,9/3/2018,debit,20-30,2018,9,3,Monday,52855.65
26,20,1219.21,CUS-2487424745,9/4/2018,debit,20-30,2018,9,4,Tuesday,52855.65
26,36,1183.21,CUS-2487424745,9/4/2018,debit,20-30,2018,9,4,Tuesday,52855.65
26,3.86,1179.35,CUS-2487424745,9/5/2018,debit,20-30,2018,9,5,Wednesday,52855.65
26,24.31,1155.04,CUS-2487424745,9/5/2018,debit,20-30,2018,9,5,Wednesday,52855.65
26,10.39,1144.65,CUS-2487424745,9/5/2018,debit,20-30,2018,9,5,Wednesday,52855.65
26,12.57,1132.08,CUS-2487424745,9/5/2018,debit,20-30,2018,9,5,Wednesday,52855.65
26,30.71,2115.04,CUS-2487424745,9/5/2018,debit,20-30,2018,9,5,Wednesday,52855.65
26,14.19,2100.85,CUS-2487424745,9/5/2018,debit,20-30,2018,9,5,Wednesday,52855.65
26,12.98,2087.87,CUS-2487424745,9/6/2018,debit,20-30,2018,9,6,Thursday,52855.65
26,23.84,2064.03,CUS-2487424745,9/6/2018,debit,20-30,2018,9,6,Thursday,52855.65
26,23.81,2040.22,CUS-2487424745,9/6/2018,debit,20-30,2018,9,6,Thursday,52855.65
26,17.71,2022.51,CUS-2487424745,9/6/2018,debit,20-30,2018,9,6,Thursday,52855.65
26,7.9,2014.61,CUS-2487424745,9/6/2018,debit,20-30,2018,9,6,Thursday,52855.65
26,23.67,1990.94,CUS-2487424745,9/6/2018,debit,20-30,2018,9,6,Thursday,52855.65
26,8.97,1981.97,CUS-2487424745,9/6/2018,debit,20-30,2018,9,6,Thursday,52855.65
26,8.71,1973.26,CUS-2487424745,9/7/2018,debit,20-30,2018,9,7,Friday,52855.65
26,17.79,1955.47,CUS-2487424745,9/7/2018,debit,20-30,2018,9,7,Friday,52855.65
26,13.31,1942.16,CUS-2487424745,9/7/2018,debit,20-30,2018,9,7,Friday,52855.65
26,3.32,1938.84,CUS-2487424745,9/7/2018,debit,20-30,2018,9,7,Friday,52855.65
26,5.58,1933.26,CUS-2487424745,9/7/2018,debit,20-30,2018,9,7,Friday,52855.65
26,10.58,1922.68,CUS-2487424745,9/7/2018,debit,20-30,2018,9,7,Friday,52855.65
26,6.12,1916.56,CUS-2487424745,9/7/2018,debit,20-30,2018,9,7,Friday,52855.65
26,10.39,1906.17,CUS-2487424745,9/8/2018,debit,20-30,2018,9,8,Saturday,52855.65
26,6.55,1899.62,CUS-2487424745,9/8/2018,debit,20-30,2018,9,8,Saturday,52855.65
26,10.7,1888.92,CUS-2487424745,9/8/2018,debit,20-30,2018,9,8,Saturday,52855.65
26,11.75,1877.17,CUS-2487424745,9/8/2018,debit,20-30,2018,9,8,Saturday,52855.65
26,19.75,1857.42,CUS-2487424745,9/8/2018,debit,20-30,2018,9,8,Saturday,52855.65
26,14.69,1842.73,CUS-2487424745,9/9/2018,debit,20-30,2018,9,9,Sunday,52855.65
26,6.45,1836.28,CUS-2487424745,9/9/2018,debit,20-30,2018,9,9,Sunday,52855.65
26,97.24,1739.04,CUS-2487424745,9/9/2018,debit,20-30,2018,9,9,Sunday,52855.65
26,18.4,1720.64,CUS-2487424745,9/9/2018,debit,20-30,2018,9,9,Sunday,52855.65
26,6.69,1713.95,CUS-2487424745,9/9/2018,debit,20-30,2018,9,9,Sunday,52855.65
26,92,1621.95,CUS-2487424745,9/9/2018,debit,20-30,2018,9,9,Sunday,52855.65
26,17.67,1604.28,CUS-2487424745,9/9/2018,debit,20-30,2018,9,9,Sunday,52855.65
26,17.37,1586.91,CUS-2487424745,9/9/2018,debit,20-30,2018,9,9,Sunday,52855.65
26,6.15,1580.76,CUS-2487424745,9/10/2018,debit,20-30,2018,9,10,Monday,52855.65
26,14.96,1565.8,CUS-2487424745,9/10/2018,debit,20-30,2018,9,10,Monday,52855.65
26,6.76,1559.04,CUS-2487424745,9/10/2018,debit,20-30,2018,9,10,Monday,52855.65
26,20,1539.04,CUS-2487424745,9/11/2018,debit,20-30,2018,9,11,Tuesday,52855.65
26,36,1503.04,CUS-2487424745,9/11/2018,debit,20-30,2018,9,11,Tuesday,52855.65
26,8.86,1494.18,CUS-2487424745,9/11/2018,debit,20-30,2018,9,11,Tuesday,52855.65
26,6.97,1487.21,CUS-2487424745,9/11/2018,debit,20-30,2018,9,11,Tuesday,52855.65
26,22.7,1464.51,CUS-2487424745,9/11/2018,debit,20-30,2018,9,11,Tuesday,52855.65
26,10.34,1454.17,CUS-2487424745,9/11/2018,debit,20-30,2018,9,11,Tuesday,52855.65
26,8.11,1446.06,CUS-2487424745,9/11/2018,debit,20-30,2018,9,11,Tuesday,52855.65
26,28.74,1417.32,CUS-2487424745,9/11/2018,debit,20-30,2018,9,11,Tuesday,52855.65
26,14.86,1402.46,CUS-2487424745,9/11/2018,debit,20-30,2018,9,11,Tuesday,52855.65
26,0.76,1401.7,CUS-2487424745,9/12/2018,debit,20-30,2018,9,12,Wednesday,52855.65
26,25.09,1376.61,CUS-2487424745,9/12/2018,debit,20-30,2018,9,12,Wednesday,52855.65
26,7.65,1368.96,CUS-2487424745,9/12/2018,debit,20-30,2018,9,12,Wednesday,52855.65
26,6.48,1362.48,CUS-2487424745,9/12/2018,debit,20-30,2018,9,12,Wednesday,52855.65
26,13.54,1348.94,CUS-2487424745,9/12/2018,debit,20-30,2018,9,12,Wednesday,52855.65
26,21.35,1327.59,CUS-2487424745,9/12/2018,debit,20-30,2018,9,12,Wednesday,52855.65
26,7.75,2333.51,CUS-2487424745,9/13/2018,debit,20-30,2018,9,13,Thursday,52855.65
26,7.39,2326.12,CUS-2487424745,9/13/2018,debit,20-30,2018,9,13,Thursday,52855.65
26,12.4,2313.72,CUS-2487424745,9/13/2018,debit,20-30,2018,9,13,Thursday,52855.65
26,11.42,2302.3,CUS-2487424745,9/13/2018,debit,20-30,2018,9,13,Thursday,52855.65
26,4.63,2297.67,CUS-2487424745,9/13/2018,debit,20-30,2018,9,13,Thursday,52855.65
26,33.11,2264.56,CUS-2487424745,9/13/2018,debit,20-30,2018,9,13,Thursday,52855.65
26,10.74,2253.82,CUS-2487424745,9/14/2018,debit,20-30,2018,9,14,Friday,52855.65
26,11.43,2242.39,CUS-2487424745,9/14/2018,debit,20-30,2018,9,14,Friday,52855.65
26,9.14,2233.25,CUS-2487424745,9/14/2018,debit,20-30,2018,9,14,Friday,52855.65
26,5.83,2227.42,CUS-2487424745,9/14/2018,debit,20-30,2018,9,14,Friday,52855.65
26,11.9,2215.52,CUS-2487424745,9/14/2018,debit,20-30,2018,9,14,Friday,52855.65
26,20.22,2195.3,CUS-2487424745,9/14/2018,debit,20-30,2018,9,14,Friday,52855.65
26,14.28,2181.02,CUS-2487424745,9/14/2018,debit,20-30,2018,9,14,Friday,52855.65
26,8.11,2172.91,CUS-2487424745,9/14/2018,debit,20-30,2018,9,14,Friday,52855.65
26,4.66,2168.25,CUS-2487424745,9/14/2018,debit,20-30,2018,9,14,Friday,52855.65
26,7.33,2160.92,CUS-2487424745,9/14/2018,debit,20-30,2018,9,14,Friday,52855.65
26,11.52,2149.4,CUS-2487424745,9/14/2018,debit,20-30,2018,9,14,Friday,52855.65
26,13.1,2136.3,CUS-2487424745,9/15/2018,debit,20-30,2018,9,15,Saturday,52855.65
26,26.47,2109.83,CUS-2487424745,9/15/2018,debit,20-30,2018,9,15,Saturday,52855.65
26,5.72,2104.11,CUS-2487424745,9/15/2018,debit,20-30,2018,9,15,Saturday,52855.65
26,6.54,2097.57,CUS-2487424745,9/16/2018,debit,20-30,2018,9,16,Sunday,52855.65
26,12.65,2084.92,CUS-2487424745,9/16/2018,debit,20-30,2018,9,16,Sunday,52855.65
26,16.79,2068.13,CUS-2487424745,9/16/2018,debit,20-30,2018,9,16,Sunday,52855.65
26,12.05,2056.08,CUS-2487424745,9/16/2018,debit,20-30,2018,9,16,Sunday,52855.65
26,13.51,2042.57,CUS-2487424745,9/16/2018,debit,20-30,2018,9,16,Sunday,52855.65
26,20.55,2022.02,CUS-2487424745,9/16/2018,debit,20-30,2018,9,16,Sunday,52855.65
26,7.44,2014.58,CUS-2487424745,9/16/2018,debit,20-30,2018,9,16,Sunday,52855.65
26,22.36,1992.22,CUS-2487424745,9/16/2018,debit,20-30,2018,9,16,Sunday,52855.65
26,3.67,1988.55,CUS-2487424745,9/16/2018,debit,20-30,2018,9,16,Sunday,52855.65
26,38.94,1949.61,CUS-2487424745,9/17/2018,debit,20-30,2018,9,17,Monday,52855.65
